path,sha256,size_bytes
source_session_starters/ch08/06-chapter-summary-and-handoff.md,b42fb2f0874d42ebe54a417ffab361a1174bec5b463313dc338f6bda0e02f92c,847
source_session_starters/ch09/01-the-limitation-of-auxiliary-balancing.md,044a3e3ef4b286d890732d1680316cd82a613762ccdc86b82d90859f97f788f7,927
source_session_starters/ch09/02-router-bias-as-non-trainable-state.md,5609c568e083089c5e9620820ca1f3065107d0fdfa2fc4fb6e254eaca80b69f0,903
source_session_starters/ch09/03-biased-selection-and-unbiased-combine.md,51c8134e0c44214b3331b46d715f0f915d1f0d7f90a942d141abaf33d9ace4a7,927
source_session_starters/ch09/04-dynamic-bias-update-from-expert-load.md,eaf26b6dabd10356ccbfd9f80a164226a4f2619b6c15965b86e7c1557d33b165,919
source_session_starters/ch09/05-comparing-balancing-methods.md,000f214f0e0b82ddb619ab9e419325630796b1df2a824dfb2c7e40a336c3eff3,847
source_session_starters/ch09/06-chapter-summary-and-handoff.md,b6a1cf7b69a701d4dfc6b99b551849be0ad9be7cbf29470d62c77f4848166392,847
source_session_starters/ch10/01-configuration-objects-and-model-variants.md,78a33200cf0f68cb333d6322caf5e4a7498765e96a21aa22a3ef8106c7cc69c6,953
source_session_starters/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,4e90ce3d6b56022cccee6d679f5db70fdcf8f8f4b5b77a8955887e8840bb7098,1001
source_session_starters/ch10/03-forward-pass-outputs-and-loss-dictionary.md,3fbd82cafcdafadea166724a5b456827f843ffd5d4fd96f0ed9d04129e996e95,953
source_session_starters/ch10/04-training-and-sampling-scripts.md,a8f4caa727a830893a0d6d45d673f1236d05eea18b4a6318ea78a957e7c5c807,865
source_session_starters/ch10/05-full-model-smoke-tests.md,2209055354396921efbd2929c3d1583f07dfbe03b8433c9c8a946ba8d4c88f8c,809
source_session_starters/ch10/06-chapter-summary-and-handoff.md,0e8beb79acea5ee47daea4373fc0ef06b361877c613dd6a0cd422d46f8aeb092,849
source_session_starters/ch11/01-experiment-design-for-a-from-scratch-book.md,e303552fd1ec7521d393705ce8c2bba7f5d96c02e8876f7b32f74246753287ff,961
source_session_starters/ch11/02-dataset-preparation-and-reproducibility.md,ef1f27c77dcf1a905514d1c840e2d4b1fa663aa5254a2e6e04ebbe582a55002f,945
source_session_starters/ch11/03-loss-curves-and-routing-dashboards.md,50ddf4adcaf8c2e9b382380eaa3fe9fb3b93aaf288a21a3720ab3b3a6e606e63,905
source_session_starters/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,7c6542f4eea0451aca3f2b0d558993c09409d4e4bf8d4dfac823ae056d0dbfd1,1107
source_session_starters/ch11/05-interpreting-expert-behavior-carefully.md,99d52b50541b7c7a06bbfc0be0991d6a13591c45fc724236e9b830a63a9e0b94,937
source_session_starters/ch11/06-chapter-summary-and-handoff.md,ea63e83d20bc34a1c479e45e5cebe09368f6076530c2adcbb8e1671ca947bba3,849
source_session_starters/ch12/01-autoregressive-inference-with-sparse-ffns.md,03530d886b7ec29cffe9a753d5bae943e3f13e54edfedd0c5df081e65acd1484,961
source_session_starters/ch12/02-batching-routed-tokens-at-inference.md,b038272ebf405f84d3bdab3af423e47eb94dcb53a6295889b2591cd25ff618f8,913
source_session_starters/ch12/03-compute-memory-and-active-parameter-accounting.md,4d6fe583d878a439a7dc7650fb73c0f50d4aef5599a7b22e60b26d0f88322b7f,1005
source_session_starters/ch12/04-expert-parallelism-and-all-to-all-communication.md,bb40dd7d0d97532d9fc1e08c47fca9f40791749574100be2bbedcd70aa613bc7,1009
source_session_starters/ch12/05-mapping-the-book-model-to-production-moe-families.md,c562f5dc25249829116ae349a543d8aa22f5536fc4f8349d5149370ed0f821ca,1025
source_session_starters/ch12/06-book-summary-and-next-steps.md,57df85ee0e482b94b0976c87619e4b5d43d33d4c66379e7c3ca52b289048e822,849
standalone_skill_mds/00-overall-structure.skill.md,0befa21fa567c690cfb58909396ac89323b54ed319c80783b93787b0d156fd69,29619
standalone_skill_mds/chapters/ch01.skill.md,06a250e00e5e492724a702173ee5a70d2ae010074ebe4ce64b12e098cdbb60de,7547
standalone_skill_mds/chapters/ch02.skill.md,b6a05432b4b435173f1d5f4b2eaec21bb609d12847724f47fb75f94d1ec53c05,7336
standalone_skill_mds/chapters/ch03.skill.md,dcf40bf6d06c84b407aeec6ba65c6db585e9df5976383607373862234382feba,7299
standalone_skill_mds/chapters/ch04.skill.md,191a4e823dcb29b5352c03a3da5e6425b06e795afd27976fd71e7f0770fbd4b4,7258
standalone_skill_mds/chapters/ch05.skill.md,8fafe348319d6c491c87fde374f99a745e97b458686fb811ccd4016f57d581f8,7219
standalone_skill_mds/chapters/ch06.skill.md,1583e6c1bdc42f76b519939d0b222ec9f35aafedabf2b28ebdc8b43212ea7deb,7326
standalone_skill_mds/chapters/ch07.skill.md,76ca2ef76a7ed99816952f27adec32b7738b1762b6dceaad0ca3e212a64bcc3b,7392
standalone_skill_mds/chapters/ch08.skill.md,8d3b68bfe32f2a919eac03465aee86a8982d20a7341bb34a963f354b6da7dfea,7538
standalone_skill_mds/chapters/ch09.skill.md,9f76b67795c8c25badf2be69da8f68776c259dcff1f67c857a5e98b1c07fa966,7490
standalone_skill_mds/chapters/ch10.skill.md,770bfb40e04599d70700880cf3772812ae9285ed10ae31c3f4e4b0cddd18be55,7260
standalone_skill_mds/chapters/ch11.skill.md,34ef228abe9c6df6d7958fa42fabac8f0c95a9bdd60a36ee65603f9413e3bf24,7723
standalone_skill_mds/chapters/ch12.skill.md,0b2e35a5311f06886698dbbadd1fcf1f6a1521a1294e9192a279580a07d301eb,7860
standalone_skill_mds/sections/ch01/01-the-dense-ffn-bottleneck.skill.md,9502522892a9aaa8856b953ec637f3eb9040c681fa0de6e6a9a504cff23d8686,19568
standalone_skill_mds/sections/ch01/02-conditional-compute-as-the-central-idea.skill.md,aab2686b9994a3c47d861179ef906c9ede033c2f69b0d2a4a071cb5e742f463c,20185
standalone_skill_mds/sections/ch01/03-a-tiny-routing-story.skill.md,7f625bd0a88cb5c4cf4015807abfa7ea715073857df69fb5efd1538315722ec0,19162
standalone_skill_mds/sections/ch01/04-what-from-scratch-means-for-this-book.skill.md,45f7a278ceb559469a22303c032542fa20ae85579cff1c67c1eacfdc50ed00fc,20184
standalone_skill_mds/sections/ch01/05-the-minideepseekmoe-build-ladder.skill.md,be96a796080e6bd0b8d3f52e9c9a9f197ad8d5ba021b9584f14a5a2b84063da2,19961
standalone_skill_mds/sections/ch01/06-chapter-summary-and-handoff.skill.md,71ca33303dbf15aee9abbbb29a33aa35c9b1bf4adbf6a99b8cfb15899f5378ee,19497
standalone_skill_mds/sections/ch02/01-dataset-and-token-batches.skill.md,0910ba3806cef80a14be54d215c3def62975c5dcdf9c72faeb988debe691277a,19091
standalone_skill_mds/sections/ch02/02-token-and-position-embeddings.skill.md,fbf52d071bb90876e238f6aa2ede7651e6a7f5c976b2e0c9fa11117cb2b38740,19327
standalone_skill_mds/sections/ch02/03-causal-self-attention-as-the-context-path.skill.md,6f3e469f12e6c3d801e8cd296e20a5e61dde81f3e4f2bb2c2ba00f05b0430295,19839
standalone_skill_mds/sections/ch02/04-dense-feed-forward-block-as-the-replacement-target.skill.md,0219de7458a8a0334c896ea9a040649353888d1b5a3c9168212b6ebcde029b2e,20234
standalone_skill_mds/sections/ch02/05-training-loop-and-sampling-baseline.skill.md,9657d7672064c547410c83ea98a629fe81ddf7fed7b3d36f6c7e7a7f4855f4b2,19726
standalone_skill_mds/sections/ch02/06-baseline-diagnostics-and-comparison-slots.skill.md,5d922649e6f4fee0f13c66f70f6aa869318fdd982ee4125a4afa8c08133bd556,20249
standalone_skill_mds/sections/ch03/01-expert-mlps-as-named-ffns.skill.md,40f52c9a2f0f1b4be332ee66e1db1cc1766cf176e6a2cd675e03abf97b64178e,19301
standalone_skill_mds/sections/ch03/02-router-scores-and-tensor-shapes.skill.md,6377802e124da399a55e435c27828f707737ac372b0a968f185b7e50e3e41027,19674
standalone_skill_mds/sections/ch03/03-top-k-selection-without-dispatch.skill.md,8d334aa4a44f78e0b28ab53a76f887232902b61e5a704271edcc88ae96ac251d,19753
standalone_skill_mds/sections/ch03/04-naive-token-by-token-dispatch.skill.md,bf08f734ba0bc92953cba335a4607ca44887dece39fb4069e667c65653f317d9,19548
standalone_skill_mds/sections/ch03/05-shape-and-gradient-checks.skill.md,1ad735011e22b96ecf6a9f5fbaef66857a2d994a2c5bdae1334aad9b38dac0a9,19433
standalone_skill_mds/sections/ch03/06-chapter-summary-and-handoff.skill.md,72153ab5f220ce2b99a06a87e727a94eaf317a368aae6063311c95b169a9e085,19421
standalone_skill_mds/sections/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.skill.md,41cb88b895096fb1e58f6ec3aef608aecfdaa731423f82e1c01e11654eaa98c4,20113
standalone_skill_mds/sections/ch04/02-assignment-masks-and-expert-buckets.skill.md,a326abebfe9cc1b85fe83d10435af10f55cacd54ca98d968937b500a14bfd632,19564
standalone_skill_mds/sections/ch04/03-dispatching-tokens-to-selected-experts.skill.md,1ff62760cc724a5f1ef20fbbe63dcd338a209e0caa2ded8bfdf3d71646664a21,19845
standalone_skill_mds/sections/ch04/04-capacity-and-dropped-tokens.skill.md,c4e7e8e5829ce3ce03364f9819409e947f4f02d9f8d7c84dd8a53a303565caad,19497
standalone_skill_mds/sections/ch04/05-load-histograms-and-failure-modes.skill.md,e717c238918e63d6c5944780406dd986c8916e7301065bc3d4bdcfe80b53c0cf,19770
standalone_skill_mds/sections/ch04/06-chapter-summary-and-handoff.skill.md,84d4de8c019e3411d6142756d35d8a32be81901ecd1526d75a7a8a460e6e20cf,19303
standalone_skill_mds/sections/ch05/01-why-top-2-changes-the-routing-story.skill.md,27f0028712a8eedfeb527467937e419a57e85f441e76071937ab441d99f44f84,19846
standalone_skill_mds/sections/ch05/02-normalizing-selected-router-scores.skill.md,4c5abc860e1082b1d1307db5f8ee58dfd00e002fce27ae27b2204a082ad9201c,19677
standalone_skill_mds/sections/ch05/03-dispatch-for-two-expert-paths-per-token.skill.md,32056d193ec542f610afc8de9dfcfaf4d7cffc38891fbf3663276c7ece613b1f,20085
standalone_skill_mds/sections/ch05/04-comparing-top-1-and-top-2-diagnostics.skill.md,0122553e9b9e8b489d6b4badfa2591e0f69381ca5d84d7fec89f592a16951194,20227
standalone_skill_mds/sections/ch05/05-numerical-stability-in-top-k-gates.skill.md,6f2c917e53926fec1354565bcfa80557c1eb217bbdafd70f3ef63749e0f45690,19850
standalone_skill_mds/sections/ch05/06-chapter-summary-and-handoff.skill.md,c5f7da12a7fec5b423a5a1eeaed8a6a3142eb6206bd8eb4feb4620dd6cc9c6cf,19425
standalone_skill_mds/sections/ch06/01-flattened-tokens-as-the-dispatch-unit.skill.md,235df712731ced5a06eec33f6ced9b20f72a194e021d2c675d7ca5988c7d0840,19961
standalone_skill_mds/sections/ch06/02-expert-batch-construction.skill.md,f03d224cecb225d3659d174411a8c313731064f3108db55380b76aa8a219f4fb,19317
standalone_skill_mds/sections/ch06/03-capacity-factors-and-overflow-policy.skill.md,d7b48dc32ae9e026a5dd8990932aa0ebf96ecd305389539e2a34bb7e81129ff1,19993
standalone_skill_mds/sections/ch06/04-unpacking-and-weighted-combine.skill.md,c3e83ca446e876b4c2edb576f7935a1d881feff56718dcd316806918ba202ba9,19887
standalone_skill_mds/sections/ch06/05-equivalence-tests-against-the-naive-layer.skill.md,21a08c43065a6afb49591fbc9e69deb8c1b1312d6a0e33a43ced0e35abe8791a,20249
standalone_skill_mds/sections/ch06/06-chapter-summary-and-handoff.skill.md,725baf7bca345608ccf47f7c41b616514cb681427443d097e5d6167d386bfa2c,19522
standalone_skill_mds/sections/ch07/01-expert-imbalance-as-a-training-problem.skill.md,57a7d362f996056a8d185e81c4810a720a34221f92906e5df971fc16d37b4cb2,20172
standalone_skill_mds/sections/ch07/02-auxiliary-load-balancing-loss.skill.md,2ca5fd72b86b0609a115609f227784f1373b5bb544fdd540ab342793e330c187,19701
standalone_skill_mds/sections/ch07/03-integrating-auxiliary-loss-into-training.skill.md,238b53fcb65a71cbcdf2a0621e9bbfd3917620b652481fcd0ee06508cc367da1,20274
standalone_skill_mds/sections/ch07/04-router-score-scale-and-z-loss.skill.md,19621cbc95d8b74f0f320795b75168ff18ec1c01d08ed01c2facd36ae786c98a,19724
standalone_skill_mds/sections/ch07/05-routing-dashboards-and-training-logs.skill.md,ffd5e4ae6416b0a0d5e4ad521aeab2dfc04065fd35236d318006bb983e95aa41,20261
standalone_skill_mds/sections/ch07/06-chapter-summary-and-handoff.skill.md,43d3bfd95a09827bcfa82841d573cfa6ba27d7c21fd16dcc2dfa0795dc3a4763,19701
standalone_skill_mds/sections/ch08/01-the-role-of-shared-experts.skill.md,d2bb7bcdb791b4b876717170f69dd26aa9f5ebad0613105ccc1a24ae1178c768,19711
standalone_skill_mds/sections/ch08/02-fine-grained-routed-expert-segmentation.skill.md,0113faf3279eed38c5e8596bbf6ea73f2497f57d5239a5d9d757b55688caa430,20383
standalone_skill_mds/sections/ch08/03-the-minideepseekmoe-layer-contract.skill.md,63278cbb0865460d7a0a142ad13dcbb8d51b7f1f5bb310f4de1d0c25136c20aa,20227
standalone_skill_mds/sections/ch08/04-combining-shared-and-routed-outputs.skill.md,9ba5bd8a6eaef44f57b97b989709026f337984755af66b5ceddd7be9c4299709,20150
standalone_skill_mds/sections/ch08/05-specialization-diagnostics.skill.md,c97dca00b3e36271ca0ce877432875d511b0e9db58d573d9b47885c8ee5dabb1,19904
standalone_skill_mds/sections/ch08/06-chapter-summary-and-handoff.skill.md,9324560b65ea69fde826b3e73f14aa8dc9bd04f6299ae6adec7634a05051fe7c,19722
standalone_skill_mds/sections/ch09/01-the-limitation-of-auxiliary-balancing.skill.md,7eb96e1437df5e804b9cc3e97b184db1d98d0e5c19146cb8fe5cabacfec10edd,20303
standalone_skill_mds/sections/ch09/02-router-bias-as-non-trainable-state.skill.md,7de282d5d16e87c080c50141420ee127d93ab2a3872c9a47493816f2565a5f85,20318
standalone_skill_mds/sections/ch09/03-biased-selection-and-unbiased-combine.skill.md,e4cdb400033d2fffef4f4330732cbeaf0a77918d0bfb1a0294f7f9f7bd693034,20532
standalone_skill_mds/sections/ch09/04-dynamic-bias-update-from-expert-load.skill.md,ce002df37538fd670b68c610724ed26af9a9ed9563ca1aac94fbc52d98f0786f,20406
standalone_skill_mds/sections/ch09/05-comparing-balancing-methods.skill.md,e374cd4d873a70e747a2baf21dfdb6d4f9759d3f8cd67c12901cfb1809080e49,19972
standalone_skill_mds/sections/ch09/06-chapter-summary-and-handoff.skill.md,e88297202a1a3f05f0ff83541ce93946679616051f83b9959fa680138da58db3,19840
standalone_skill_mds/sections/ch10/01-configuration-objects-and-model-variants.skill.md,0b332217192aece80b5403cc00562e803bb8d477bbc2ff09486ab24554e0be9e,20446
standalone_skill_mds/sections/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.skill.md,6838ee7feba9f94328ca89837d2e090172b9230afcb48783f3a06bd53f227f6c,20723
standalone_skill_mds/sections/ch10/03-forward-pass-outputs-and-loss-dictionary.skill.md,3a95c3c19e7b47ffb914f6170feb3cf2cae9f9b1c9e6d3a65dc4797e6eec8835,20499
standalone_skill_mds/sections/ch10/04-training-and-sampling-scripts.skill.md,6e389188b8866b3f7aff158137891497368a470992ef4bb557fc6b7f0fce71fb,19937
standalone_skill_mds/sections/ch10/05-full-model-smoke-tests.skill.md,8c1fac5f7593756fac069aaabf75c7bc362d60f9134d089ba97098bca5a1a43d,19459
standalone_skill_mds/sections/ch10/06-chapter-summary-and-handoff.skill.md,3f5e13dd55011bb5e9ff339fc292049ab27a20df0bc3922add917fddd5a79d59,19789
standalone_skill_mds/sections/ch11/01-experiment-design-for-a-from-scratch-book.skill.md,53812f77e97efec402abb74351844a765b15dcfca60fdda16b470eced2067f86,20830
standalone_skill_mds/sections/ch11/02-dataset-preparation-and-reproducibility.skill.md,932b03f9b79306c347e175de3ba5fa1843c060e0d85a0720a125e78117e77573,20386
standalone_skill_mds/sections/ch11/03-loss-curves-and-routing-dashboards.skill.md,b7c3f83da34d38cd65eebd1eb44ceec2c6666cb342b35aca8daf17c4d40f23da,20503
standalone_skill_mds/sections/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.skill.md,a698aec36bdcb982874d76ecd21495a4622ed0f3138a234f13e5adcf5b205d55,21824
standalone_skill_mds/sections/ch11/05-interpreting-expert-behavior-carefully.skill.md,62cab912c76eeae8ca21e98790a7fe41a3e72a92acb1f3a5fff431d343ff6d4a,20444
standalone_skill_mds/sections/ch11/06-chapter-summary-and-handoff.skill.md,5f1ae5533ac3df1dd7d18dc03afa5ad816656f4bc12a61405349c7df77c8fc0a,19987
standalone_skill_mds/sections/ch12/01-autoregressive-inference-with-sparse-ffns.skill.md,abb2e86c011b07a219dccc2315c8ff1004dc756b2124768d1d365638dc079040,20677
standalone_skill_mds/sections/ch12/02-batching-routed-tokens-at-inference.skill.md,256c88a709810a3a03157c1a8dc412bd2b5c1b3132977ed9e53ad38d796a90c6,20349
standalone_skill_mds/sections/ch12/03-compute-memory-and-active-parameter-accounting.skill.md,8d34114c814af23912890b11415736059373cbe4f920b23154f4029633f5a0b0,21111
standalone_skill_mds/sections/ch12/04-expert-parallelism-and-all-to-all-communication.skill.md,7af1e65187eb6dbe7a439fd74f6724e12643cc1b0d31f8d8697160746a693e0b,21209
standalone_skill_mds/sections/ch12/05-mapping-the-book-model-to-production-moe-families.skill.md,e9a52259aa356767281e443e8a3314d8a4d8e4b2375c7e79740b1106c6f33e0c,21223
standalone_skill_mds/sections/ch12/06-book-summary-and-next-steps.skill.md,5c00b50146785f9beabf986d5750b407e722c522c150cb264d5281b7a72e1bcc,20124
validation/init_skill.log,e2b864a4b0b9876f360349164367ceabfca8003b97d99beff0bb1c2afdcc2d53,880
validation/package_skill.log,b38b54200ed1ecbf973fbbc0a4996a90c2e7da991ff76a6801b61f315742fbad,10466
validation/phase6_final_validation.json,098e79fafa8d67a7c144a15b3bdcca0ab3e059d37d96f065bf7aa25fcdc59b4b,499
validation/phase6_validation_notes.md,187c90b73f7dd8f0bec115e988298fe53544faf835faf00674f06b53be687544,510
